worker_id,name,trade,normal_area,quals
W075,Worker 075,Ironworker,Bldg 2,basic_rp
W076,Worker 076,Operator,Warehouse,basic_rp|rad_watch
W077,Worker 077,Operator,Control Room,basic_rp|rad_watch
W078,Worker 078,Millwright,Bldg 3,basic_rp|class7_shipper
W079,Worker 079,Labourer,Decon,basic_rp|forklift
W080,Worker 080,Ironworker,Turbine Hall,basic_rp
W081,Worker 081,Insulator,Bldg 3,basic_rp
W082,Worker 082,Insulator,Bldg 2,basic_rp
W083,Worker 083,Insulator,Turbine Hall,basic_rp|class7_shipper
W084,Worker 084,Operator,Decon,basic_rp
W085,Worker 085,Operator,Decon,basic_rp|confined_space|rad_watch
W086,Worker 086,Painter,Bldg 3,basic_rp
W087,Worker 087,Labourer,Bldg 3,basic_rp
W088,Worker 088,Carpenter,Bldg 3,basic_rp
W089,Worker 089,Carpenter,Bldg 2,basic_rp|confined_space|rad_watch
W090,Worker 090,Insulator,Decon,basic_rp|confined_space
W091,Worker 091,Labourer,Containment,basic_rp
W092,Worker 092,Electrician,Control Room,basic_rp|rad_watch
W093,Worker 093,Electrician,Decon,basic_rp|confined_space
W094,Worker 094,Ironworker,Bldg 2,basic_rp
W095,Worker 095,Ironworker,Warehouse,basic_rp
W096,Worker 096,Carpenter,Laydown,basic_rp
W097,Worker 097,Insulator,Control Room,basic_rp|class7_shipper
W098,Worker 098,Operator,Control Room,basic_rp
W099,Worker 099,Labourer,Containment,basic_rp
W100,Worker 100,Ironworker,Warehouse,basic_rp|confined_space
